
"Meesho Supplier Panel"
"Supplier ID","3148301"
"Supplier Registered Name","JITENDRABHAI VASHRAMBHAI PANSERIYA"
"Supplier Email ID","shopsanskriti24@gmail.com"
"Download Date & Time Stamp","1761383430000"

"S No","Product Name","SKU","Variation","Meesho PID","Category","Qty","Order Number","Suborder Number","Dispatch Date","Return Created Date","Type of Return","Sub Type","Expected Delivery Date","Courier Partner","AWB Number","Status","Attempt","Tracking Link","Return Price Type","Return Reason","Detailed Return Reason"
"490","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","208454056455413248","208454056455413248_1","2025-10-13","2025-10-20","Courier Return (RTO)","forward_RTO","2025-11-27","PocketShip","VL0082479121949","Returned","null","https://www.valmo.in/track/VL0082479121949",,"NA","NA"
"491","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","10-11 Years",,"Clothing Set","1","208967162316126016","208967162316126016_1","2025-10-14","2025-10-20","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819334235906","Returned","null","https://www.delhivery.com/track/package/1490819334235906",,"NA","NA"
"492","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","6-7 Years",,"Clothing Set","1","208880108529809920","208880108529809920_1","2025-10-14","2025-10-20","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819334253513","Returned","null","https://www.delhivery.com/track/package/1490819334253513",,"NA","NA"
"493","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","208509851806135616","208509851806135616_1","2025-10-13","2025-10-20","Courier Return (RTO)","forward_RTO","2025-11-27","Delhivery","1490819215383466","Returned","null","https://www.delhivery.com/track/package/1490819215383466",,"NA","NA"
"494","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","208772394620422080","208772394620422080_1","2025-10-14","2025-10-20","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819334214884","Returned","null","https://www.delhivery.com/track/package/1490819334214884",,"NA","NA"
"495","Trendy Boys Outfit Set","boy_nice_white_brown","14-15 Years",,"Clothing Set","1","209144408809076032","209144408809076032_1","2025-10-14","2025-10-20","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819334225524","Returned","null","https://www.delhivery.com/track/package/1490819334225524",,"NA","NA"
"496","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","8-9 Years",,"Clothing Set","1","208801292524647744","208801292524647744_1","2025-10-14","2025-10-20","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819334225745","Returned","null","https://www.delhivery.com/track/package/1490819334225745",,"NA","NA"
"497","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","208966125719058368","208966125719058368_1","2025-10-14","2025-10-20","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819358003054","Returned","null","https://www.delhivery.com/track/package/1490819358003054",,"NA","NA"
"498","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","209223431392261440","209223431392261440_1","2025-10-15","2025-10-20","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511052864","Returned","null","https://www.valmo.in/track/VL0082511052864",,"NA","NA"
"499","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","6-7 Years",,"Clothing Set","1","208589984374128448","208589984374128448_1","2025-10-13","2025-10-20","Courier Return (RTO)","forward_RTO","2025-11-27","PocketShip","VL0082494297038","Returned","null","https://www.valmo.in/track/VL0082494297038",,"NA","NA"
"500","Trendy Boys Outfit Set","boy_nice_green","2-3 Years",,"Clothing Set","1","209285762264528192","209285762264528192_1","2025-10-15","2025-10-20","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511052849","Returned","null","https://www.valmo.in/track/VL0082511052849",,"NA","NA"
"501","Trendy Boys Outfit Set","boy_nice_white_brown","14-15 Years",,"Clothing Set","1","208786710719498624","208786710719498624_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","Xpress Bees","134095828627125","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095828627125",,"NA","NA"
"502","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","9-10 Years",,"Clothing Set","1","208826029932939648","208826029932939648_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","Xpress Bees","134095804486764","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095804486764",,"NA","NA"
"503","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","207488687192382976","207488687192382976_1","2025-10-10","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-24","Xpress Bees","134095813012966","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095813012966",,"NA","NA"
"504","TrendMax Boys’ Clothing Set","boy_run_blue_c1","2-3 Years",,"Clothing Set","1","208511532814961024","208511532814961024_1","2025-10-12","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-26","PocketShip","VL0082479122179","Returned","null","https://www.valmo.in/track/VL0082479122179",,"NA","NA"
"505","TrendMax Boys’ Clothing Set","boy_run_blue_c1","8-9 Years",,"Clothing Set","1","208511759814887808","208511759814887808_1","2025-10-12","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-26","PocketShip","VL0082479122188","Returned","null","https://www.valmo.in/track/VL0082479122188",,"NA","NA"
"506","TrendMax Boys’ Clothing Set","boy_run_blue_c1","13-14 Years",,"Clothing Set","1","208511995405695488","208511995405695488_1","2025-10-12","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-26","PocketShip","VL0082479122188","Returned","null","https://www.valmo.in/track/VL0082479122188",,"NA","NA"
"507","TrendMax Boys’ Clothing Set","boy_run_blue_c1","6-7 Years",,"Clothing Set","1","208512190663129600","208512190663129600_1","2025-10-12","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-26","PocketShip","VL0082479122179","Returned","null","https://www.valmo.in/track/VL0082479122179",,"NA","NA"
"508","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","5-6 Years",,"Clothing Set","1","207095981929429504","207095981929429504_1","2025-10-09","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-23","Xpress Bees","134095837893611","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095837893611",,"NA","NA"
"509","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","207532489783722624","207532489783722624_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","PocketShip","VL0082500416089","Returned","null","https://www.valmo.in/track/VL0082500416089",,"NA","NA"
"510","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","11-12 Years",,"Clothing Set","1","208471153195958912","208471153195958912_1","2025-10-12","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1528307102FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1528307102FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"511","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","2","208617222686612992","208617222686612992_1","2025-10-13","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-27","PocketShip","VL0082494296225","Returned","null","https://www.valmo.in/track/VL0082494296225",,"NA","NA"
"512","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","209356815316682688","209356815316682688_1","2025-10-15","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511053478","Returned","null","https://www.valmo.in/track/VL0082511053478",,"NA","NA"
"513","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","14-15 Years",,"Clothing Set","1","207456879318900224","207456879318900224_1","2025-10-10","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Delhivery","149079230361566","Picked Up","NA","https://track.delhivery.com/p/149079230361566","Meesho Price","Have size / fit related issues","Size correct but too tight"
"514","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","209938042406963584","209938042406963584_1","2025-10-16","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698134","Returned","null","https://www.valmo.in/track/VL0082520698134",,"NA","NA"
"515","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","7-8 Years",,"Clothing Set","1","209666216190100096","209666216190100096_1","2025-10-16","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698190","Returned","null","https://www.valmo.in/track/VL0082520698190",,"NA","NA"
"516","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","208507686177765888","208507686177765888_1","2025-10-12","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-26","PocketShip","VL0082479122033","Returned","null","https://www.valmo.in/track/VL0082479122033",,"NA","NA"
"517","AngelVibe Girls’ Fashion Set","girl_dark_pink_flower_c1","4-5 Years",,"Clothing Set","1","202985936203740480","202985936203740480_1","2025-09-27","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-11","Shadowfax","SF2177832142FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2177832142FPL",,"NA","NA"
"518","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","9-10 Years",,"Clothing Set","1","208438435483093381","208438435483093381_1","2025-10-12","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Xpress Bees","234095368981015","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095368981015","Meesho Price","Have size / fit related issues","Size correct but too tight"
"519","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","14-15 Years",,"Clothing Set","1","207895721835264512","207895721835264512_1","2025-10-13","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Valmo","VLR081394187395","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081394187395&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
"520","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","209554394419797504","209554394419797504_1","2025-10-15","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511052901","Returned","null","https://www.valmo.in/track/VL0082511052901",,"NA","NA"
"521","Trendy Boys Outfit Set","boy_nice_green","5-6 Years",,"Clothing Set","1","208976481640183680","208976481640183680_1","2025-10-14","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1528272650FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1528272650FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"522","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","12-13 Years",,"Clothing Set","1","209326006757203456","209326006757203456_1","2025-10-15","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082512338310","Returned","null","https://www.valmo.in/track/VL0082512338310",,"NA","NA"
"523","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","208971512958613440","208971512958613440_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","Xpress Bees","134095695499819","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095695499819",,"NA","NA"
"524","Trendy Boys Outfit Set","boy_nice_green","6-7 Years",,"Clothing Set","1","209301254972195456","209301254972195456_1","2025-10-15","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Valmo","VLR081390054842","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081390054842&searchBy=referenceNumber","Meesho Price","Received wrong product (different color / size / product)","Completely different product from shown"
"525","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","208592832360062464","208592832360062464_1","2025-10-13","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-27","PocketShip","VL0082494296357","Returned","null","https://www.valmo.in/track/VL0082494296357",,"NA","NA"
"526","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","209151959318529984","209151959318529984_1","2025-10-14","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1524065681MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1524065681MEO","Meesho Price","Have size / fit related issues","Size correct but too loose"
"527","Trendy Boys Outfit Set","boy_nice_green","5-6 Years",,"Clothing Set","1","208176210437666112","208176210437666112_1","2025-10-12","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-26","PocketShip","VL0082479121945","Returned","null","https://www.valmo.in/track/VL0082479121945",,"NA","NA"
"528","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","14-15 Years",,"Clothing Set","1","209006984262875648","209006984262875648_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","PocketShip","VL0082500418483","Returned","null","https://www.valmo.in/track/VL0082500418483",,"NA","NA"
"529","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","14-15 Years",,"Clothing Set","1","208922982385688064","208922982385688064_1","2025-10-14","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1527558536FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1527558536FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"530","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","8-9 Years",,"Clothing Set","1","207888161732491264","207888161732491264_1","2025-10-11","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1528284979FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1528284979FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"531","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","207714915769780160","207714915769780160_1","2025-10-10","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1527036601FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1527036601FPL","Meesho Price","Have size / fit related issues","Size correct but too tight"
"532","Trendy Boys Outfit Set","boy_nice_white_brown","14-15 Years",,"Clothing Set","1","208446235718322112","208446235718322112_1","2025-10-12","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Xpress Bees","234095424076572","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095424076572","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"533","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","208445989613341056","208445989613341056_1","2025-10-12","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Xpress Bees","234095426869183","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095426869183","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"534","TrendMax Boys’ Clothing Set","boy_run_blue_c1","11-12 Years",,"Clothing Set","1","209245418326985088","209245418326985088_1","2025-10-15","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Valmo","VLR081386151821","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081386151821&searchBy=referenceNumber","Meesho Price","Received defective product (stains / damaged / torn)","Product was broken or torn"
"535","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","8-9 Years",,"Clothing Set","1","206779692409354560","206779692409354560_1","2025-10-09","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Delhivery","149078984268306","Picked Up","NA","https://track.delhivery.com/p/149078984268306","Meesho Price","Have size / fit related issues","Size correct but too loose"
"536","TrendMax Boys’ Clothing Set","boy_run_blue_c1","4-5 Years",,"Clothing Set","1","207890071864669504","207890071864669504_1","2025-10-13","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1523805098MSR","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1523805098MSR","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"537","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","12-13 Years",,"Clothing Set","1","207899194673001792","207899194673001792_1","2025-10-12","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1527596029FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1527596029FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"538","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","6-7 Years",,"Clothing Set","1","207840598428982784","207840598428982784_1","2025-10-11","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1525235070FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1525235070FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"539","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","10-11 Years",,"Clothing Set","1","208776635645883712","208776635645883712_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","PocketShip","VL0082500418335","Returned","null","https://www.valmo.in/track/VL0082500418335",,"NA","NA"
"540","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","208156838358237824","208156838358237824_1","2025-10-11","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1527065024FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1527065024FPL","Meesho Price","Don't need the product anymore","Did not like the product"
"541","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","208972516356655488","208972516356655488_1","2025-10-14","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1525813403MSR","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1525813403MSR","Meesho Price","Have size / fit related issues","Size correct but too tight"
"542","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","208140979074056832","208140979074056832_1","2025-10-11","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1515865672MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1515865672MEO","Meesho Price","Have size / fit related issues","Size correct but too loose"
"543","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","14-15 Years",,"Clothing Set","1","207840622459156800","207840622459156800_1","2025-10-12","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1525105231MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1525105231MEO","Meesho Price","Received wrong product (different color / size / product)","Wrong size delivered"
"544","Trendy Boys Outfit Set","boy_nice_green","8-9 Years",,"Clothing Set","1","208844870416103936","208844870416103936_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","Xpress Bees","134095842718242","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095842718242",,"NA","NA"
"545","Trendy Boys Outfit Set","boy_nice_green","4-5 Years",,"Clothing Set","2","206071424888273152","206071424888273152_1","2025-10-06","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-20","Xpress Bees","134095809912500","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095809912500",,"NA","NA"
"546","Cutiepie Elegant Boys Top & Bottom Sets","boy_nice_white_green_c4","5-6 Years",,"Clothing Set","1","206690258551705216","206690258551705216_1","2025-10-07","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-21","Xpress Bees","134095830574409","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095830574409",,"NA","NA"
"547","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","14-15 Years",,"Clothing Set","1","208607540283637568","208607540283637568_1","2025-10-13","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1524632266FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1524632266FPL","Meesho Price","Don't need the product anymore","Found lower price elsewhere"
"548","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","202048570032096384","202048570032096384_1","2025-09-25","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1505356115MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1505356115MEO","Meesho Price","Have size / fit related issues","Size correct but too tight"
"549","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","5-6 Years",,"Clothing Set","1","206370503232879104","206370503232879104_1","2025-10-07","2025-10-19","Customer Return","FIRST_RET","2025-11-13","Shadowfax","R1528366221FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1528366221FPL","Meesho Price","Have size / fit related issues","Size correct but too loose"
"550","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","13-14 Years",,"Clothing Set","1","208525455547041728","208525455547041728_1","2025-10-13","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-27","PocketShip","VL0082494296336","Returned","null","https://www.valmo.in/track/VL0082494296336",,"NA","NA"
"551","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","10-11 Years",,"Clothing Set","1","208821156131666433","208821156131666433_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","PocketShip","VL0082500418375","Returned","null","https://www.valmo.in/track/VL0082500418375",,"NA","NA"
"552","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","4-5 Years",,"Clothing Set","1","209145404935141888","209145404935141888_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","PocketShip","VL0082500416515","Returned","null","https://www.valmo.in/track/VL0082500416515",,"NA","NA"
"553","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","208904072680573312","208904072680573312_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","PocketShip","VL0082500416030","Returned","null","https://www.valmo.in/track/VL0082500416030",,"NA","NA"
"554","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","10-11 Years",,"Clothing Set","1","209156838314244608","209156838314244608_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819334254633","Returned","null","https://www.delhivery.com/track/package/1490819334254633",,"NA","NA"
"555","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","209161739680483264","209161739680483264_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819334227005","Returned","null","https://www.delhivery.com/track/package/1490819334227005",,"NA","NA"
"556","TrendMax Boys’ Clothing Set","boy_run_blue_c1","9-10 Years",,"Clothing Set","1","209162884885968192","209162884885968192_1","2025-10-14","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819334227005","Returned","null","https://www.delhivery.com/track/package/1490819334227005",,"NA","NA"
"557","TrendMax Boys’ Clothing Set","boy_run_blue_c1","7-8 Years",,"Clothing Set","1","207399483678629376","207399483678629376_1","2025-10-09","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-23","Delhivery","1490818925888261","Returned","null","https://www.delhivery.com/track/package/1490818925888261",,"NA","NA"
"558","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","6-7 Years",,"Clothing Set","1","207400233595861504","207400233595861504_1","2025-10-09","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-23","Shadowfax","SF2241833361FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2241833361FPL",,"NA","NA"
"559","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","208511774558975296","208511774558975296_1","2025-10-12","2025-10-19","Courier Return (RTO)","forward_RTO","2025-11-26","PocketShip","VL0082479202232","Returned","null","https://www.valmo.in/track/VL0082479202232",,"NA","NA"
"560","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","14-15 Years",,"Clothing Set","1","207281262754460992","207281262754460992_1","2025-10-09","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-23","Shadowfax","SF2241137212FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2241137212FPL",,"NA","NA"
"561","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","208750779056654272","208750779056654272_1","2025-10-14","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1529124805FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1529124805FPL","Meesho Price","Have size / fit related issues","Size correct but too loose"
"562","Pretty Girls Stylish Top & Bottom Wear","girl_blank_pinch_cycle","9-10 Years",,"Clothing Set","1","209150253054691264","209150253054691264_1","2025-10-14","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-28","Xpress Bees","134095822314318","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095822314318",,"NA","NA"
"563","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","6-7 Years",,"Clothing Set","1","207726291819512448","207726291819512448_1","2025-10-10","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-24","Delhivery","1490819027259435","Returned","null","https://www.delhivery.com/track/package/1490819027259435",,"NA","NA"
"564","Trendy Boys Outfit Set","boy_nice_white_brown","8-9 Years",,"Clothing Set","1","207341866465861120","207341866465861120_1","2025-10-09","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-23","Delhivery","1490818925887594","Returned","null","https://www.delhivery.com/track/package/1490818925887594",,"NA","NA"
"565","Trendy Boys Outfit Set","boy_nice_green","8-9 Years",,"Clothing Set","1","207081175449270592","207081175449270592_1","2025-10-08","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839153906","Returned","null","https://www.delhivery.com/track/package/1490818839153906",,"NA","NA"
"566","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","207777193351791232","207777193351791232_1","2025-10-10","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-24","Xpress Bees","134095841819402","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095841819402",,"NA","NA"
"567","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","205284528239080768","205284528239080768_1","2025-10-04","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-18","Shadowfax","SF2205022030FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2205022030FPL",,"NA","NA"
"568","Trendy Boys Outfit Set","boy_nice_green","8-9 Years",,"Clothing Set","1","206785111110220288","206785111110220288_1","2025-10-08","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818839153836","Returned","null","https://www.delhivery.com/track/package/1490818839153836",,"NA","NA"
"569","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","206689476364339904","206689476364339904_1","2025-10-07","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-21","Delhivery","1490818752680305","Returned","null","https://www.delhivery.com/track/package/1490818752680305",,"NA","NA"
"570","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","9-10 Years",,"Clothing Set","1","206045398724442432","206045398724442432_1","2025-10-06","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-20","Delhivery","1490818674774240","Returned","null","https://www.delhivery.com/track/package/1490818674774240",,"NA","NA"
